name,price,storage,color,condition
New ListingApple iPhone 11 Pro 64GB. Space Gray. Parts Only,70.0,64GB,Gray,New
IPhone 13 Pro Max 1TB,520.0,1TB,,
iPhone 13 Pro Max,320.0,,,
Apple iPhone 14 Pro - 128GB - Space Gray (AT&T)  Very Good  Condition,374.95,128GB,Gray,
Unlocked Apple iPhone 7 32GB BLACK MNAC2LL/A,48.99,32GB,BLACK,
"New ListingApple iPhone 12 64GB Blue Unlocked A14 Bionic 6.1"" Smartphone",159.99,64GB,Blue,New
Apple iPhone 11 PRO 256GB UNLOCKED Midnight Green Used Excellent,230.0,256GB,,Used
Apple iPhone 16  128GB factory Unlocked pink,628.0,128GB,,
"iPhone 12, 128GB, Unlocked, Black, MGF93LL/A, Updated to iOS 18",244.95,128GB,Black,
APPLE IPHONE 6S 16GB UNLOCKED MKQJ2VC/A - SPACE GRAY - DEFECTIVE SCREEN/LCD,38.28,16GB,GRAY,
APPLE IPHONE 6S 16GB UNLOCKED MKQJ2VC/A - SPACE GRAY - CRACKED SCREEN/LCD,38.28,16GB,GRAY,
Broken Unlocked Apple iPhone 15 Pro Max eSIM 256GB 18.0.1 MU673LL/A,599.99,256GB,,
Apple iPhone SE 2nd Black 64GB A2275 MX9K2LL/A Unlocked Clean ESN Excellent,89.0,64GB,Black,
New ListingOpen Box Apple iPhone 16 Pro Max 256GB Black Unlocked (100% Battery) 2806,1039.0,256GB,Black,New
New ListingApple iPhone 12 Pro - 128 GB - Graphite (Unlocked) Cracked Back 80% Battery 1555,189.99,128 GB,,New
iPhone 14 Pro Max 128GB Space Black Locked US Reseller Flex Policy only,388.0,128GB,Black,
Fair - Apple iPhone 11 128GB - Purple (AT&T ONLY - CAN'T UNLOCK) READ NOTES,119.99,128GB,,
Poor - Apple iPhone XS 64GB - Space Gray (AT&T ONLY - CAN'T UNLOCK) Free Ship,79.99,64GB,Gray,
Apple iPhone 11 Pro - 64 GB - Space Gray verizon cracked front/back good oled,115.0,64 GB,Gray,
Apple iPhone 13 128GB 5G Green (AT&T Cricket H2O) Smartphone NEW OTHER SEALED,369.88,128GB,,NEW
Apple iPhone 14 - 128 GB - Midnight Blue (READ) - Â¿53283-1,199.95,128 GB,Blue,
Apple iPhone 16 PLUS - 128 GB - Black (UNLOCKED) Smartphone,799.0,128 GB,Black,
"New ListingApple iPhone 15 Pro 256GB Blue Titanium, Unlocked, Dual SIM",599.0,256GB,Blue,New
iPhone 12 Pro Max 128GB Pacific Blue cracked screen works great 4 Art cases,249.15,128GB,Blue,
Apple iPhone 12-64GB AT&T/ Cricket Only,169.0,64GB,,
iPhone 16 Pro - 1 TB - Excellent - 100% Battery Health - Open Box - Black,1219.95,1 TB,Black,
New ListingApple iPhone 15 Pro A2848 128GB Natural! Unlocked! 99% battery health!,689.9,128GB,,New
Lot of 2 Apple iPhone XR A1984 64GB Black Unlocked CDMA + GSM Clean IMEI: Fair,239.0,64GB,Black,
"Apple iPhone XR A1984 64GB Black 6.1"" Unlocked Clean IMEI: Fair",119.0,64GB,Black,
Apple iPhone XR A1984 64GB Black CDMA + SM Unlocked Clean IMEI: Fair,119.0,64GB,Black,
"New ListingLot of 3 Apple iPhone XR A1984 64GB Black 6.1"" Unlocked  Clean IMEI: Fair",357.0,64GB,Black,New
Apple iPhone 7 Rose Gold A1778 32GB Unlocked (FOR PARTS - AS IS - NO AUDIO),24.0,32GB,Rose Gold,
Apple iPhone 14 Pro Max all colors & GB's Global UNLOCKED Warranty - B Grade,819.99,,,
New ListingApple - iPhone 16 128GB - White- Cracked Back  Tmobile,369.99,128GB,White,New
New ListingApple iPhone 15 Pro A2848 256GB Blue 92% battery health! Unlocked device! Mint,749.95,256GB,Blue,New
Factory Unlocked Apple iPhone SE 3rd Gen 256GB Starlight A2595,299.99,256GB,,
New ListingApple iPhone 13 mini - 128 GB - Midnight (Unlocked),240.0,128 GB,,New
New ListingApple iPhone 15 Pro A2848 256GB Black 94% battery health! Unlocked device! Mint,749.0,256GB,Black,New
"New ListingLot of 12 iPhone 11 Pros (256GB, GSM+CDMA, Space Gray & Silver)",5000.0,256GB,Gray,New
Apple iPhone 14 Pro Max Deep Purple 256GB Unlocked Very Good 80% battery-USED,595.0,256GB,,USED
New ListingApple iPhone 15 Pro A2848 256GB White 100% battery health! Unlocked device! Mint,749.0,256GB,White,New
iPhone 13 Pro - For Parts Untested,180.99,,,
Apple iPhone 11 | 64GB | Space Grey | A2111 (CDMA + GSM) Unlocked-Low Battery-RD,129.97,64GB,,
Apple iPhone 6S 16GB T-Mobile,45.0,16GB,,
New ListingiPhone 15 Pro Max 256GB Titanium Please Read Parts Only Look At Pictures,240.0,256GB,,New
Apple iPhone 12 - 64 GB - Blue (Unlocked) - Cracked READ,124.95,64 GB,Blue,
Apple iPhone 7 - 32 GB - Black (Unlocked),54.59,32 GB,Black,
iPhone X 64GB LCD Screen,80.0,64GB,,
Unlocked Apple iPhone 12 64GB 17.5.1 Product Red MGH83LL/A,174.99,64GB,Red,
Unlocked Apple iPhone 11 64GB BLACK MM693LL/A,149.99,64GB,BLACK,
Apple iPhone 7 - 32 GB - Black (AT&T Locked) 98%bh,37.49,32 GB,Black,
Unlocked Apple iPhone SE 64GB BLACK,74.99,64GB,BLACK,
New ListingiPhone 14 CHECK ESN,180.0,,,New
Apple iPhone 7 A1778 128GB Black AT&T Only W016995,53.8,128GB,Black,
New ListingApple iPhone 15 Pro Max  256GB Beige Factory Unlocked A2849,790.0,256GB,,New
Apple iPhone 13 - 256 GB - Blue (AT&T) READ,240.0,256 GB,Blue,
iPhone XS 64GB Silver *FOR PARTS ONLY/PLEASE READ*,57.73,64GB,Silver,
Cracked Back Apple iPhone SE 2nd Gen 64GB A2275 Unlocked #H703,69.95,64GB,,
Apple iPhone 8 - 64 GB - black (Unlocked) (CA),108.25,64 GB,black,
Apple iPhone 16 Please Read,243.0,,,
